Identifier   ProcessPCH\ /Users/owner/Desktop/DatFeel/DatFeel-Mobile/DatFeel/platforms/ios/build/sharedpch/Dat\\\ Feel-Prefix-ftwlefrlpxnhjsdgznhpdodghlkf/Dat\\\ Feel-Prefix.pch.pch\ Dat\\\ Feel/Dat\\\ Feel-Prefix.pch\ normal\ armv7\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature d91275e2df4da51a4c9bc559d3ad5014
Description  ProcessPCH\ /Users/owner/Desktop/DatFeel/DatFeel-Mobile/DatFeel/platforms/ios/build/sharedpch/Dat\\\ Feel-Prefix-ftwlefrlpxnhjsdgznhpdodghlkf/Dat\\\ Feel-Prefix.pch.pch\ Dat\\\ Feel/Dat\\\ Feel-Prefix.pch\ normal\ armv7\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk -fstrict-aliasing -Wdeprecated-declarations -miphoneos-version-min=8.0 -g -fvisibility=hidden -Wno-sign-conversion -fembed-bitcode-marker -iquote /Users/owner/Desktop/DatFeel/DatFeel-Mobile/DatFeel/platforms/ios/build/Dat\ Feel.build/Debug-iphoneos/Dat\ Feel.build/Dat\ Feel-generated-files.hmap -I/Users/owner/Desktop/DatFeel/DatFeel-Mobile/DatFeel/platforms/ios/build/Dat\ Feel.build/Debug-iphoneos/Dat\ Feel.build/Dat\ Feel-own-target-headers.hmap -I/Users/owner/Desktop/DatFeel/DatFeel-Mobile/DatFeel/platforms/ios/build/Dat\ Feel.build/Debug-iphoneos/Dat\ Feel.build/Dat\ Feel-all-target-headers.hmap -iquote /Users/owner/Desktop/DatFeel/DatFeel-Mobile/DatFeel/platforms/ios/build/Dat\ Feel.build/Debug-iphoneos/Dat\ Feel.build/Dat\ Feel-project-headers.hmap -I/Users/owner/Desktop/DatFeel/DatFeel-Mobile/DatFeel/platforms/ios/build/device/include -I/Users/owner/Desktop/DatFeel/DatFeel-Mobile/DatFeel/platforms/ios/build/device/usr/local/lib/include -I/Users/owner/Desktop/DatFeel/DatFeel-Mobile/DatFeel/platforms/ios/build/UninstalledProducts/include -I/Users/owner/Desktop/DatFeel/DatFeel-Mobile/DatFeel/platforms/ios/build/device -I/Users/owner/Desktop/DatFeel/DatFeel-Mobile/DatFeel/platforms/ios/build/Dat\ Feel.build/Debug-iphoneos/Dat\ Feel.build/DerivedSources/armv7 -I/Users/owner/Desktop/DatFeel/DatFeel-Mobile/DatFeel/platforms/ios/build/Dat\ Feel.build/Debug-iphoneos/Dat\ Feel.build/DerivedSources -F/Users/owner/Desktop/DatFeel/DatFeel-Mobile/DatFeel/platforms/ios/build/device -MD -MT dependencies -MF /Users/owner/Desktop/DatFeel/DatFeel-Mobile/DatFeel/platforms/ios/build/sharedpch/Dat\ Feel-Prefix-ftwlefrlpxnhjsdgznhpdodghlkf/Dat\ Feel-Prefix.pch.d -c /Users/owner/Desktop/DatFeel/DatFeel-Mobile/DatFeel/platforms/ios/Dat\ Feel/Dat\ Feel-Prefix.pch -o /Users/owner/Desktop/DatFeel/DatFeel-Mobile/DatFeel/platforms/ios/build/sharedpch/Dat\ Feel-Prefix-ftwlefrlpxnhjsdgznhpdodghlkf/Dat\ Feel-Prefix.pch.pch --serialize-diagnostics /Users/owner/Desktop/DatFeel/DatFeel-Mobile/DatFeel/platforms/ios/build/sharedpch/Dat\ Feel-Prefix-ftwlefrlpxnhjsdgznhpdodghlkf/Dat\ Feel-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode-beta.app/Contents/Developer/usr/bin:~/.composer/vendor/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/X11/bin:/Development/android-sdk-macosx/platform-tools:/Development/android-sdk-macosx/tools:/Users/owner/Desktop/Programing/Eclipse-Workspace/android-sdk-macosx/tools/:/Users/owner/Desktop/Programing/Eclipse-Workspace/android-sdk-macosx/tools/android
BuilderIdent ProcessPCH\ /Users/owner/Desktop/DatFeel/DatFeel-Mobile/DatFeel/platforms/ios/build/sharedpch/Dat\\\ Feel-Prefix-ftwlefrlpxnhjsdgznhpdodghlkf/Dat\\\ Feel-Prefix.pch.pch\ Dat\\\ Feel/Dat\\\ Feel-Prefix.pch\ normal\ armv7\ c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/SDKSettings.plist 0 1433705766 1016 33204
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1433705766 416 33060
InputFile    /Users/owner/Desktop/DatFeel/DatFeel-Mobile/DatFeel/platforms/ios/Dat\ Feel/Dat\ Feel-Prefix.pch 0 1438656814 959 33188
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/SDKSettings.plist 0 1433705766 1016 33204
InputFile    /Users/owner/Desktop/DatFeel/DatFeel-Mobile/DatFeel/platforms/ios/Dat\ Feel/Dat\ Feel-Prefix.pch 0 1438656814 959 33188
